date,product_id,product_name,unit_price,sales_qty,stock_on_hand
2024-03-05,PROD_001,Premium Rice,120,43,54
2024-03-06,PROD_001,Premium Rice,120,40,147
2024-03-07,PROD_001,Premium Rice,120,45,118
2024-03-08,PROD_001,Premium Rice,120,56,159
2024-03-09,PROD_001,Premium Rice,120,61,50
2024-03-10,PROD_001,Premium Rice,120,61,146
2024-03-11,PROD_001,Premium Rice,120,46,78
2024-03-12,PROD_001,Premium Rice,120,43,71
2024-03-13,PROD_001,Premium Rice,120,42,193
2024-03-14,PROD_001,Premium Rice,120,45,179
2024-03-15,PROD_001,Premium Rice,120,59,179
2024-03-16,PROD_001,Premium Rice,120,60,63
2024-03-17,PROD_001,Premium Rice,120,58,153
2024-03-18,PROD_001,Premium Rice,120,40,128
2024-03-19,PROD_001,Premium Rice,120,41,81
2024-03-20,PROD_001,Premium Rice,120,44,194
2024-03-21,PROD_001,Premium Rice,120,44,152
2024-03-22,PROD_001,Premium Rice,120,60,145
2024-03-23,PROD_001,Premium Rice,120,56,87
2024-03-24,PROD_001,Premium Rice,120,61,95
2024-03-25,PROD_001,Premium Rice,120,45,130
2024-03-26,PROD_001,Premium Rice,120,41,149
2024-03-27,PROD_001,Premium Rice,120,40,185
2024-03-28,PROD_001,Premium Rice,120,38,57
2024-03-29,PROD_001,Premium Rice,120,61,123
2024-03-30,PROD_001,Premium Rice,120,58,175
2024-03-31,PROD_001,Premium Rice,120,59,199
2024-04-01,PROD_001,Premium Rice,120,39,165
2024-04-02,PROD_001,Premium Rice,120,40,58
2024-04-03,PROD_001,Premium Rice,120,42,54
2024-04-04,PROD_001,Premium Rice,120,39,52
2024-04-05,PROD_001,Premium Rice,120,60,169
2024-04-06,PROD_001,Premium Rice,120,55,103
2024-04-07,PROD_001,Premium Rice,120,62,100
2024-04-08,PROD_001,Premium Rice,120,44,182
2024-04-09,PROD_001,Premium Rice,120,44,125
2024-04-10,PROD_001,Premium Rice,120,40,95
2024-04-11,PROD_001,Premium Rice,120,41,80
2024-04-12,PROD_001,Premium Rice,120,59,85
2024-04-13,PROD_001,Premium Rice,120,60,143
2024-04-14,PROD_001,Premium Rice,120,61,105
2024-04-15,PROD_001,Premium Rice,120,43,103
2024-04-16,PROD_001,Premium Rice,120,47,81
2024-04-17,PROD_001,Premium Rice,120,42,102
2024-04-18,PROD_001,Premium Rice,120,40,85
2024-04-19,PROD_001,Premium Rice,120,63,94
2024-04-20,PROD_001,Premium Rice,120,57,96
2024-04-21,PROD_001,Premium Rice,120,65,102
2024-04-22,PROD_001,Premium Rice,120,47,116
2024-04-23,PROD_001,Premium Rice,120,40,142
2024-04-24,PROD_001,Premium Rice,120,42,58
2024-04-25,PROD_001,Premium Rice,120,43,130
2024-04-26,PROD_001,Premium Rice,120,57,63
2024-04-27,PROD_001,Premium Rice,120,61,151
2024-04-28,PROD_001,Premium Rice,120,55,123
2024-04-29,PROD_001,Premium Rice,120,49,60
2024-04-30,PROD_001,Premium Rice,120,48,182
2024-05-01,PROD_001,Premium Rice,120,46,89
2024-05-02,PROD_001,Premium Rice,120,46,182
2024-05-03,PROD_001,Premium Rice,120,59,192
2024-05-04,PROD_001,Premium Rice,120,64,151
2024-05-05,PROD_001,Premium Rice,120,60,171
2024-05-06,PROD_001,Premium Rice,120,43,143
2024-05-07,PROD_001,Premium Rice,120,45,134
2024-05-08,PROD_001,Premium Rice,120,41,183
2024-05-09,PROD_001,Premium Rice,120,43,172
2024-05-10,PROD_001,Premium Rice,120,61,132
2024-05-11,PROD_001,Premium Rice,120,60,189
2024-05-12,PROD_001,Premium Rice,120,61,135
2024-05-13,PROD_001,Premium Rice,120,43,187
2024-05-14,PROD_001,Premium Rice,120,41,120
2024-05-15,PROD_001,Premium Rice,120,47,110
2024-05-16,PROD_001,Premium Rice,120,45,195
2024-05-17,PROD_001,Premium Rice,120,61,74
2024-05-18,PROD_001,Premium Rice,120,57,176
2024-05-19,PROD_001,Premium Rice,120,61,56
2024-05-20,PROD_001,Premium Rice,120,50,75
2024-05-21,PROD_001,Premium Rice,120,42,114
2024-05-22,PROD_001,Premium Rice,120,42,111
2024-05-23,PROD_001,Premium Rice,120,36,154
2024-05-24,PROD_001,Premium Rice,120,56,115
2024-05-25,PROD_001,Premium Rice,120,53,63
2024-05-26,PROD_001,Premium Rice,120,61,71
2024-05-27,PROD_001,Premium Rice,120,44,60
2024-05-28,PROD_001,Premium Rice,120,48,91
2024-05-29,PROD_001,Premium Rice,120,43,147
2024-05-30,PROD_001,Premium Rice,120,44,94
2024-05-31,PROD_001,Premium Rice,120,62,190
2024-06-01,PROD_001,Premium Rice,120,62,170
2024-06-02,PROD_001,Premium Rice,120,63,133
2024-06-03,PROD_001,Premium Rice,120,50,185
2024-06-04,PROD_001,Premium Rice,120,44,110
2024-06-05,PROD_001,Premium Rice,120,51,195
2024-06-06,PROD_001,Premium Rice,120,45,61
2024-06-07,PROD_001,Premium Rice,120,60,112
2024-06-08,PROD_001,Premium Rice,120,62,91
2024-06-09,PROD_001,Premium Rice,120,65,111
2024-06-10,PROD_001,Premium Rice,120,44,151
2024-06-11,PROD_001,Premium Rice,120,42,169
2024-06-12,PROD_001,Premium Rice,120,47,95
2024-06-13,PROD_001,Premium Rice,120,42,130
2024-06-14,PROD_001,Premium Rice,120,64,195
2024-06-15,PROD_001,Premium Rice,120,58,70
2024-06-16,PROD_001,Premium Rice,120,56,128
2024-06-17,PROD_001,Premium Rice,120,46,174
2024-06-18,PROD_001,Premium Rice,120,46,164
2024-06-19,PROD_001,Premium Rice,120,41,69
2024-06-20,PROD_001,Premium Rice,120,49,199
2024-06-21,PROD_001,Premium Rice,120,60,122
2024-06-22,PROD_001,Premium Rice,120,64,173
2024-06-23,PROD_001,Premium Rice,120,67,142
2024-06-24,PROD_001,Premium Rice,120,53,104
2024-06-25,PROD_001,Premium Rice,120,47,133
2024-06-26,PROD_001,Premium Rice,120,48,152
2024-06-27,PROD_001,Premium Rice,120,45,139
2024-06-28,PROD_001,Premium Rice,120,67,130
2024-06-29,PROD_001,Premium Rice,120,59,92
2024-06-30,PROD_001,Premium Rice,120,60,96
2024-07-01,PROD_001,Premium Rice,120,46,141
2024-07-02,PROD_001,Premium Rice,120,43,94
2024-07-03,PROD_001,Premium Rice,120,46,92
2024-07-04,PROD_001,Premium Rice,120,40,147
2024-07-05,PROD_001,Premium Rice,120,61,70
2024-07-06,PROD_001,Premium Rice,120,66,93
2024-07-07,PROD_001,Premium Rice,120,61,61
2024-07-08,PROD_001,Premium Rice,120,43,118
2024-07-09,PROD_001,Premium Rice,120,40,109
2024-07-10,PROD_001,Premium Rice,120,39,197
2024-07-11,PROD_001,Premium Rice,120,44,114
2024-07-12,PROD_001,Premium Rice,120,60,195
2024-07-13,PROD_001,Premium Rice,120,59,151
2024-07-14,PROD_001,Premium Rice,120,61,117
2024-07-15,PROD_001,Premium Rice,120,45,166
2024-07-16,PROD_001,Premium Rice,120,49,133
2024-07-17,PROD_001,Premium Rice,120,40,71
2024-07-18,PROD_001,Premium Rice,120,46,82
2024-07-19,PROD_001,Premium Rice,120,60,180
2024-07-20,PROD_001,Premium Rice,120,62,79
2024-07-21,PROD_001,Premium Rice,120,65,64
2024-07-22,PROD_001,Premium Rice,120,39,160
2024-07-23,PROD_001,Premium Rice,120,46,122
2024-07-24,PROD_001,Premium Rice,120,45,125
2024-07-25,PROD_001,Premium Rice,120,44,178
2024-07-26,PROD_001,Premium Rice,120,66,99
2024-07-27,PROD_001,Premium Rice,120,61,137
2024-07-28,PROD_001,Premium Rice,120,65,199
2024-07-29,PROD_001,Premium Rice,120,43,155
2024-07-30,PROD_001,Premium Rice,120,47,178
2024-07-31,PROD_001,Premium Rice,120,44,190
2024-08-01,PROD_001,Premium Rice,120,41,61
2024-08-02,PROD_001,Premium Rice,120,57,134
2024-08-03,PROD_001,Premium Rice,120,64,121
2024-08-04,PROD_001,Premium Rice,120,64,188
2024-08-05,PROD_001,Premium Rice,120,41,66
2024-08-06,PROD_001,Premium Rice,120,39,72
2024-08-07,PROD_001,Premium Rice,120,42,85
2024-08-08,PROD_001,Premium Rice,120,43,137
2024-08-09,PROD_001,Premium Rice,120,61,137
2024-08-10,PROD_001,Premium Rice,120,66,69
2024-08-11,PROD_001,Premium Rice,120,64,103
2024-08-12,PROD_001,Premium Rice,120,46,103
2024-08-13,PROD_001,Premium Rice,120,43,147
2024-08-14,PROD_001,Premium Rice,120,42,104
2024-08-15,PROD_001,Premium Rice,120,46,173
2024-08-16,PROD_001,Premium Rice,120,63,171
2024-08-17,PROD_001,Premium Rice,120,67,188
2024-08-18,PROD_001,Premium Rice,120,64,79
2024-08-19,PROD_001,Premium Rice,120,43,178
2024-08-20,PROD_001,Premium Rice,120,44,120
2024-08-21,PROD_001,Premium Rice,120,46,115
2024-08-22,PROD_001,Premium Rice,120,42,198
2024-08-23,PROD_001,Premium Rice,120,65,126
2024-08-24,PROD_001,Premium Rice,120,63,98
2024-08-25,PROD_001,Premium Rice,120,67,174
2024-08-26,PROD_001,Premium Rice,120,45,56
2024-08-27,PROD_001,Premium Rice,120,50,172
2024-08-28,PROD_001,Premium Rice,120,46,69
2024-08-29,PROD_001,Premium Rice,120,47,158
2024-08-30,PROD_001,Premium Rice,120,62,178
2024-08-31,PROD_001,Premium Rice,120,69,172
2024-09-01,PROD_001,Premium Rice,120,68,95
2024-09-02,PROD_001,Premium Rice,120,43,198
2024-09-03,PROD_001,Premium Rice,120,45,68
2024-09-04,PROD_001,Premium Rice,120,45,182
2024-09-05,PROD_001,Premium Rice,120,51,116
2024-09-06,PROD_001,Premium Rice,120,64,100
2024-09-07,PROD_001,Premium Rice,120,68,71
2024-09-08,PROD_001,Premium Rice,120,64,79
2024-09-09,PROD_001,Premium Rice,120,47,172
2024-09-10,PROD_001,Premium Rice,120,41,54
2024-09-11,PROD_001,Premium Rice,120,44,143
2024-09-12,PROD_001,Premium Rice,120,51,165
2024-09-13,PROD_001,Premium Rice,120,66,102
2024-09-14,PROD_001,Premium Rice,120,65,97
2024-09-15,PROD_001,Premium Rice,120,70,104
2024-09-16,PROD_001,Premium Rice,120,46,148
2024-09-17,PROD_001,Premium Rice,120,48,171
2024-09-18,PROD_001,Premium Rice,120,45,60
2024-09-19,PROD_001,Premium Rice,120,51,169
2024-09-20,PROD_001,Premium Rice,120,65,72
2024-09-21,PROD_001,Premium Rice,120,68,150
2024-09-22,PROD_001,Premium Rice,120,67,135
2024-09-23,PROD_001,Premium Rice,120,45,181
2024-09-24,PROD_001,Premium Rice,120,42,159
2024-09-25,PROD_001,Premium Rice,120,47,124
2024-09-26,PROD_001,Premium Rice,120,48,179
2024-09-27,PROD_001,Premium Rice,120,66,98
2024-09-28,PROD_001,Premium Rice,120,63,92
2024-09-29,PROD_001,Premium Rice,120,63,122
2024-09-30,PROD_001,Premium Rice,120,46,147
2024-10-01,PROD_001,Premium Rice,120,48,146
2024-10-02,PROD_001,Premium Rice,120,44,56
2024-10-03,PROD_001,Premium Rice,120,51,119
2024-10-04,PROD_001,Premium Rice,120,64,154
2024-10-05,PROD_001,Premium Rice,120,62,107
2024-10-06,PROD_001,Premium Rice,120,72,129
2024-10-07,PROD_001,Premium Rice,120,45,96
2024-10-08,PROD_001,Premium Rice,120,48,102
2024-10-09,PROD_001,Premium Rice,120,42,74
2024-10-10,PROD_001,Premium Rice,120,45,177
2024-10-11,PROD_001,Premium Rice,120,66,101
2024-10-12,PROD_001,Premium Rice,120,67,189
2024-10-13,PROD_001,Premium Rice,120,68,104
2024-10-14,PROD_001,Premium Rice,120,44,77
2024-10-15,PROD_001,Premium Rice,120,44,56
2024-10-16,PROD_001,Premium Rice,120,49,115
2024-10-17,PROD_001,Premium Rice,120,46,188
2024-10-18,PROD_001,Premium Rice,120,69,101
2024-10-19,PROD_001,Premium Rice,120,68,111
2024-10-20,PROD_001,Premium Rice,120,68,56
2024-10-21,PROD_001,Premium Rice,120,46,51
2024-10-22,PROD_001,Premium Rice,120,46,183
2024-10-23,PROD_001,Premium Rice,120,52,78
2024-10-24,PROD_001,Premium Rice,120,46,59
2024-10-25,PROD_001,Premium Rice,120,64,142
2024-10-26,PROD_001,Premium Rice,120,65,161
2024-10-27,PROD_001,Premium Rice,120,68,144
2024-10-28,PROD_001,Premium Rice,120,44,194
2024-10-29,PROD_001,Premium Rice,120,48,139
2024-10-30,PROD_001,Premium Rice,120,45,146
2024-10-31,PROD_001,Premium Rice,120,46,162
2024-11-01,PROD_001,Premium Rice,120,67,66
2024-11-02,PROD_001,Premium Rice,120,59,196
2024-11-03,PROD_001,Premium Rice,120,70,178
2024-11-04,PROD_001,Premium Rice,120,53,118
2024-11-05,PROD_001,Premium Rice,120,48,181
2024-11-06,PROD_001,Premium Rice,120,44,53
2024-11-07,PROD_001,Premium Rice,120,46,64
2024-11-08,PROD_001,Premium Rice,120,68,71
2024-11-09,PROD_001,Premium Rice,120,66,119
2024-11-10,PROD_001,Premium Rice,120,67,144
2024-11-11,PROD_001,Premium Rice,120,47,112
2024-11-12,PROD_001,Premium Rice,120,53,56
2024-11-13,PROD_001,Premium Rice,120,41,145
2024-11-14,PROD_001,Premium Rice,120,44,194
2024-11-15,PROD_001,Premium Rice,120,63,65
2024-11-16,PROD_001,Premium Rice,120,67,176
2024-11-17,PROD_001,Premium Rice,120,68,175
2024-11-18,PROD_001,Premium Rice,120,46,112
2024-11-19,PROD_001,Premium Rice,120,56,61
2024-11-20,PROD_001,Premium Rice,120,50,172
2024-11-21,PROD_001,Premium Rice,120,44,190
2024-11-22,PROD_001,Premium Rice,120,72,159
2024-11-23,PROD_001,Premium Rice,120,68,109
2024-11-24,PROD_001,Premium Rice,120,71,187
2024-11-25,PROD_001,Premium Rice,120,50,178
2024-11-26,PROD_001,Premium Rice,120,44,198
2024-11-27,PROD_001,Premium Rice,120,47,88
2024-11-28,PROD_001,Premium Rice,120,46,193
2024-11-29,PROD_001,Premium Rice,120,65,78
2024-11-30,PROD_001,Premium Rice,120,68,65
2024-12-01,PROD_001,Premium Rice,120,70,166
2024-12-02,PROD_001,Premium Rice,120,48,179
2024-12-03,PROD_001,Premium Rice,120,48,68
2024-12-04,PROD_001,Premium Rice,120,45,83
2024-12-05,PROD_001,Premium Rice,120,48,111
2024-12-06,PROD_001,Premium Rice,120,62,174
2024-12-07,PROD_001,Premium Rice,120,71,150
2024-12-08,PROD_001,Premium Rice,120,68,110
2024-12-09,PROD_001,Premium Rice,120,46,124
2024-12-10,PROD_001,Premium Rice,120,52,139
2024-12-11,PROD_001,Premium Rice,120,48,198
2024-12-12,PROD_001,Premium Rice,120,49,113
2024-12-13,PROD_001,Premium Rice,120,69,81
2024-12-14,PROD_001,Premium Rice,120,72,134
2024-12-15,PROD_001,Premium Rice,120,65,74
2024-12-16,PROD_001,Premium Rice,120,47,132
2024-12-17,PROD_001,Premium Rice,120,52,171
2024-12-18,PROD_001,Premium Rice,120,51,199
2024-12-19,PROD_001,Premium Rice,120,50,178
2024-12-20,PROD_001,Premium Rice,120,67,154
2024-12-21,PROD_001,Premium Rice,120,67,138
2024-12-22,PROD_001,Premium Rice,120,69,136
2024-12-23,PROD_001,Premium Rice,120,51,171
2024-12-24,PROD_001,Premium Rice,120,45,143
2024-12-25,PROD_001,Premium Rice,120,50,153
2024-12-26,PROD_001,Premium Rice,120,48,190
2024-12-27,PROD_001,Premium Rice,120,71,157
2024-12-28,PROD_001,Premium Rice,120,71,142
2024-12-29,PROD_001,Premium Rice,120,73,52
2024-12-30,PROD_001,Premium Rice,120,47,173
2024-12-31,PROD_001,Premium Rice,120,46,104
2025-01-01,PROD_001,Premium Rice,120,49,187
2025-01-02,PROD_001,Premium Rice,120,51,130
2025-01-03,PROD_001,Premium Rice,120,69,115
2025-01-04,PROD_001,Premium Rice,120,65,82
2025-01-05,PROD_001,Premium Rice,120,74,161
2025-01-06,PROD_001,Premium Rice,120,45,194
2025-01-07,PROD_001,Premium Rice,120,50,127
2025-01-08,PROD_001,Premium Rice,120,49,95
2025-01-09,PROD_001,Premium Rice,120,52,152
2025-01-10,PROD_001,Premium Rice,120,70,87
2025-01-11,PROD_001,Premium Rice,120,69,83
2025-01-12,PROD_001,Premium Rice,120,68,163
2025-01-13,PROD_001,Premium Rice,120,53,120
2025-01-14,PROD_001,Premium Rice,120,49,129
2025-01-15,PROD_001,Premium Rice,120,49,103
2025-01-16,PROD_001,Premium Rice,120,49,91
2025-01-17,PROD_001,Premium Rice,120,72,186
2025-01-18,PROD_001,Premium Rice,120,71,142
2025-01-19,PROD_001,Premium Rice,120,70,104
2025-01-20,PROD_001,Premium Rice,120,48,117
2025-01-21,PROD_001,Premium Rice,120,56,122
2025-01-22,PROD_001,Premium Rice,120,49,69
2025-01-23,PROD_001,Premium Rice,120,50,158
2025-01-24,PROD_001,Premium Rice,120,69,82
2025-01-25,PROD_001,Premium Rice,120,69,155
2025-01-26,PROD_001,Premium Rice,120,70,82
2025-01-27,PROD_001,Premium Rice,120,50,149
2025-01-28,PROD_001,Premium Rice,120,52,92
2025-01-29,PROD_001,Premium Rice,120,48,101
2025-01-30,PROD_001,Premium Rice,120,45,70
2025-01-31,PROD_001,Premium Rice,120,71,186
2025-02-01,PROD_001,Premium Rice,120,68,192
2025-02-02,PROD_001,Premium Rice,120,67,62
2025-02-03,PROD_001,Premium Rice,120,49,183
2025-02-04,PROD_001,Premium Rice,120,53,119
2025-02-05,PROD_001,Premium Rice,120,54,159
2025-02-06,PROD_001,Premium Rice,120,52,69
2025-02-07,PROD_001,Premium Rice,120,67,103
2025-02-08,PROD_001,Premium Rice,120,75,65
2025-02-09,PROD_001,Premium Rice,120,70,159
2025-02-10,PROD_001,Premium Rice,120,52,134
2025-02-11,PROD_001,Premium Rice,120,50,158
2025-02-12,PROD_001,Premium Rice,120,47,195
2025-02-13,PROD_001,Premium Rice,120,48,159
2025-02-14,PROD_001,Premium Rice,120,66,196
2025-02-15,PROD_001,Premium Rice,120,71,91
2025-02-16,PROD_001,Premium Rice,120,70,125
2025-02-17,PROD_001,Premium Rice,120,52,127
2025-02-18,PROD_001,Premium Rice,120,48,72
2025-02-19,PROD_001,Premium Rice,120,54,102
2025-02-20,PROD_001,Premium Rice,120,51,57
2025-02-21,PROD_001,Premium Rice,120,68,175
2025-02-22,PROD_001,Premium Rice,120,72,152
2025-02-23,PROD_001,Premium Rice,120,71,101
2025-02-24,PROD_001,Premium Rice,120,49,195
2025-02-25,PROD_001,Premium Rice,120,51,176
2025-02-26,PROD_001,Premium Rice,120,49,145
2025-02-27,PROD_001,Premium Rice,120,47,156
2025-02-28,PROD_001,Premium Rice,120,73,120
2025-03-01,PROD_001,Premium Rice,120,72,134
2025-03-02,PROD_001,Premium Rice,120,69,119
2025-03-03,PROD_001,Premium Rice,120,50,183
2025-03-04,PROD_001,Premium Rice,120,52,94
2025-03-05,PROD_001,Premium Rice,120,48,182
2025-03-06,PROD_001,Premium Rice,120,49,98
2025-03-07,PROD_001,Premium Rice,120,71,186
2025-03-08,PROD_001,Premium Rice,120,71,78
2025-03-09,PROD_001,Premium Rice,120,72,134
2025-03-10,PROD_001,Premium Rice,120,54,175
2025-03-11,PROD_001,Premium Rice,120,47,53
2025-03-12,PROD_001,Premium Rice,120,43,74
2025-03-13,PROD_001,Premium Rice,120,53,85
2025-03-14,PROD_001,Premium Rice,120,73,72
2025-03-15,PROD_001,Premium Rice,120,67,166
2025-03-16,PROD_001,Premium Rice,120,74,117
2025-03-17,PROD_001,Premium Rice,120,48,159
2025-03-18,PROD_001,Premium Rice,120,54,101
2025-03-19,PROD_001,Premium Rice,120,49,70
2025-03-20,PROD_001,Premium Rice,120,52,130
2025-03-21,PROD_001,Premium Rice,120,77,52
2025-03-22,PROD_001,Premium Rice,120,77,131
2025-03-23,PROD_001,Premium Rice,120,67,116
2025-03-24,PROD_001,Premium Rice,120,51,169
2025-03-25,PROD_001,Premium Rice,120,45,52
2025-03-26,PROD_001,Premium Rice,120,50,171
2025-03-27,PROD_001,Premium Rice,120,51,195
2025-03-28,PROD_001,Premium Rice,120,74,108
2025-03-29,PROD_001,Premium Rice,120,74,192
2025-03-30,PROD_001,Premium Rice,120,74,184
2025-03-31,PROD_001,Premium Rice,120,53,76
2025-04-01,PROD_001,Premium Rice,120,51,127
2025-04-02,PROD_001,Premium Rice,120,56,66
2025-04-03,PROD_001,Premium Rice,120,49,103
2025-04-04,PROD_001,Premium Rice,120,74,186
2025-04-05,PROD_001,Premium Rice,120,71,141
2025-04-06,PROD_001,Premium Rice,120,79,87
2025-04-07,PROD_001,Premium Rice,120,51,165
2025-04-08,PROD_001,Premium Rice,120,53,186
2025-04-09,PROD_001,Premium Rice,120,56,181
2025-04-10,PROD_001,Premium Rice,120,51,150
2025-04-11,PROD_001,Premium Rice,120,74,95
2025-04-12,PROD_001,Premium Rice,120,74,183
2025-04-13,PROD_001,Premium Rice,120,75,74
2025-04-14,PROD_001,Premium Rice,120,55,79
2025-04-15,PROD_001,Premium Rice,120,50,139
2025-04-16,PROD_001,Premium Rice,120,49,104
2025-04-17,PROD_001,Premium Rice,120,49,85
2025-04-18,PROD_001,Premium Rice,120,72,180
2025-04-19,PROD_001,Premium Rice,120,77,104
2025-04-20,PROD_001,Premium Rice,120,74,138
2025-04-21,PROD_001,Premium Rice,120,49,58
2025-04-22,PROD_001,Premium Rice,120,48,127
2025-04-23,PROD_001,Premium Rice,120,51,82
2025-04-24,PROD_001,Premium Rice,120,56,56
2025-04-25,PROD_001,Premium Rice,120,73,129
2025-04-26,PROD_001,Premium Rice,120,71,84
2025-04-27,PROD_001,Premium Rice,120,74,66
2025-04-28,PROD_001,Premium Rice,120,53,90
2025-04-29,PROD_001,Premium Rice,120,48,81
2025-04-30,PROD_001,Premium Rice,120,52,145
2025-05-01,PROD_001,Premium Rice,120,56,179
2025-05-02,PROD_001,Premium Rice,120,68,138
2025-05-03,PROD_001,Premium Rice,120,69,69
2025-05-04,PROD_001,Premium Rice,120,70,123
2025-05-05,PROD_001,Premium Rice,120,53,69
2025-05-06,PROD_001,Premium Rice,120,54,111
2025-05-07,PROD_001,Premium Rice,120,50,80
2025-05-08,PROD_001,Premium Rice,120,52,116
2025-05-09,PROD_001,Premium Rice,120,79,127
2025-05-10,PROD_001,Premium Rice,120,75,113
2025-05-11,PROD_001,Premium Rice,120,72,75
2025-05-12,PROD_001,Premium Rice,120,52,62
2025-05-13,PROD_001,Premium Rice,120,52,56
2025-05-14,PROD_001,Premium Rice,120,51,191
2025-05-15,PROD_001,Premium Rice,120,51,110
2025-05-16,PROD_001,Premium Rice,120,66,107
2025-05-17,PROD_001,Premium Rice,120,76,115
2025-05-18,PROD_001,Premium Rice,120,77,172
2025-05-19,PROD_001,Premium Rice,120,54,194
2025-05-20,PROD_001,Premium Rice,120,52,174
2025-05-21,PROD_001,Premium Rice,120,53,168
2025-05-22,PROD_001,Premium Rice,120,49,161
2025-05-23,PROD_001,Premium Rice,120,77,123
2025-05-24,PROD_001,Premium Rice,120,76,102
2025-05-25,PROD_001,Premium Rice,120,75,169
2025-05-26,PROD_001,Premium Rice,120,54,93
2025-05-27,PROD_001,Premium Rice,120,56,136
2025-05-28,PROD_001,Premium Rice,120,55,128
2025-05-29,PROD_001,Premium Rice,120,53,155
2025-05-30,PROD_001,Premium Rice,120,77,91
2025-05-31,PROD_001,Premium Rice,120,76,137
2025-06-01,PROD_001,Premium Rice,120,72,112
2025-06-02,PROD_001,Premium Rice,120,57,97
2025-06-03,PROD_001,Premium Rice,120,56,94
2025-06-04,PROD_001,Premium Rice,120,57,167
2025-06-05,PROD_001,Premium Rice,120,49,158
2025-06-06,PROD_001,Premium Rice,120,73,163
2025-06-07,PROD_001,Premium Rice,120,74,89
2025-06-08,PROD_001,Premium Rice,120,79,197
2025-06-09,PROD_001,Premium Rice,120,58,81
2025-06-10,PROD_001,Premium Rice,120,51,80
2025-06-11,PROD_001,Premium Rice,120,52,173
2025-06-12,PROD_001,Premium Rice,120,54,180
2025-06-13,PROD_001,Premium Rice,120,76,59
2025-06-14,PROD_001,Premium Rice,120,75,138
2025-06-15,PROD_001,Premium Rice,120,78,115
2025-06-16,PROD_001,Premium Rice,120,54,190
2025-06-17,PROD_001,Premium Rice,120,59,98
2025-06-18,PROD_001,Premium Rice,120,59,130
2025-06-19,PROD_001,Premium Rice,120,48,54
